0,1,2,3_u,3_y,4_gg,4_p,5_c,5_cc,5_d,5_e,5_ff,5_i,5_j,5_k,5_m,5_q,5_r,5_w,5_x,6_dd,6_ff,6_h,6_j,6_n,6_o,6_v,6_z,7,8,9,10,11,12_p,12_s,13,14,y
0,83.0,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.875,0,0,0.0,1,0,0,54.0,0.0,0
1,170.0,4.0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.5,0,0,0.0,1,0,0,39.0,0.0,0
1,160.0,1.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.04,0,0,0.0,0,0,1,54.0,0.0,0
1,167.0,0.04,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.04,0,0,0.0,0,0,0,2.0,0.0,0
0,62.0,11.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0,0,0.0,1,0,0,64.0,0.0,0
0,22.0,0.54,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.75,0,1,1.0,1,0,0,25.0,5.0,0
1,152.0,0.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.085,0,0,0.0,1,0,1,88.0,0.0,0
1,302.0,2.04,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.5,0,0,0.0,0,0,0,39.0,1.0,0
1,277.0,5.835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5.5,0,0,0.0,0,0,0,147.0,150.0,0
1,106.0,12.835,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.0,0,0,0,2.0,2.0,0
0,297.0,0.835,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0,0.0,1,0,0,86.0,117.0,0
0,216.0,2.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21,0,0,0.0,0,0,0,92.0,246.0,0
0,250.0,1.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.665,0,0,0.0,0,0,0,86.0,237.0,0
0,155.0,10.665,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0.085,0,1,12.0,1,0,0,42.0,3.0,0
1,38.0,7.25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.04,0,1,1.0,0,0,0,33.0,1.0,0
0,22.0,10.21,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,2.0,50.0,0
0,44.0,1.25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0,0,0.0,0,0,0,2.0,0.0,0
1,39.0,0.29,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.29,0,0,0.0,0,0,0,98.0,364.0,0
1,127.0,1.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,0,0,0.0,0,0,0,62.0,537.0,0
1,14.0,3.29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.335,0,0,0.0,1,0,0,46.0,2.0,0
1,210.0,0.75,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.585,0,0,0.0,0,0,0,86.0,3.0,0
1,242.0,3.29,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3.5,0,0,0.0,1,0,1,131.0,0.0,0
1,54.0,10.085,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.25,0,0,0.0,0,0,0,92.0,0.0,0
0,73.0,0.75,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,2.0,1,0,0,69.0,394.0,0
0,99.0,13.5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0,0,1,1.0,1,0,0,69.0,1.0,0
1,22.0,0.205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.04,0,0,0.0,0,0,0,98.0,750.0,0
1,199.0,3.375,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.29,0,0,0.0,1,0,0,2.0,0.0,0
